(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(36D9) 0065  0000000001100101 (  35)                 .FILL x0065
(36DA) 0064  0000000001100100 (  35)                 .FILL x0064
(36DB) 0069  0000000001101001 (  35)                 .FILL x0069
(36DC) 0074  0000000001110100 (  35)                 .FILL x0074
(36DD) 0020  0000000000100000 (  35)                 .FILL x0020
(36DE) 006F  0000000001101111 (  35)                 .FILL x006F
(36DF) 006E  0000000001101110 (  35)                 .FILL x006E
(36E0) 0020  0000000000100000 (  35)                 .FILL x0020
(36E1) 0061  0000000001100001 (  35)                 .FILL x0061
(36E2) 0020  0000000000100000 (  35)                 .FILL x0020
(36E3) 0072  0000000001110010 (  35)                 .FILL x0072
(36E4) 0065  0000000001100101 (  35)                 .FILL x0065
(36E5) 0061  0000000001100001 (  35)                 .FILL x0061
(36E6) 006C  0000000001101100 (  35)                 .FILL x006C
(36E7) 0020  0000000000100000 (  35)                 .FILL x0020
(36E8) 0065  0000000001100101 (  35)                 .FILL x0065
(36E9) 0078  0000000001111000 (  35)                 .FILL x0078
(36EA) 0061  0000000001100001 (  35)                 .FILL x0061
(36EB) 006D  0000000001101101 (  35)                 .FILL x006D
(36EC) 002E  0000000000101110 (  35)                 .FILL x002E
(36ED) 0000  0000000000000000 (  35)                 .FILL x0000
(36EE) 0053  0000000001010011 (  36) FAILMSG         .FILL x0053
(36EF) 0074  0000000001110100 (  36)                 .FILL x0074
(36F0) 0075  0000000001110101 (  36)                 .FILL x0075
(36F1) 0064  0000000001100100 (  36)                 .FILL x0064
(36F2) 0079  0000000001111001 (  36)                 .FILL x0079
(36F3) 0020  0000000000100000 (  36)                 .FILL x0020
(36F4) 0068  0000000001101000 (  36)                 .FILL x0068
(36F5) 0061  0000000001100001 (  36)                 .FILL x0061
(36F6) 0072  0000000001110010 (  36)                 .FILL x0072
(36F7) 0064  0000000001100100 (  36)                 .FILL x0064
(36F8) 0065  0000000001100101 (  36)                 .FILL x0065
(36F9) 0072  0000000001110010 (  36)                 .FILL x0072
(36FA) 0021  0000000000100001 (  36)                 .FILL x0021
(36FB) 0000  0000000000000000 (  36)                 .FILL x0000
